ID,category_ind
598,37
599,34
600,44
601,221
602,34
603,13
604,34
605,72
606,34
607,34
608,42
609,48
610,44
611,13
612,42
613,48
614,48
615,34
616,34
617,173
618,34
619,19
620,37
621,48
622,48
623,37
624,34
625,82
626,48
627,48
628,42
629,34
630,173
631,34
632,34
633,28
634,34
635,37
636,81
637,71
638,34
639,42
640,46
641,173
642,75
643,42
644,109
645,81
646,20
647,167
648,34
649,170
650,42
651,34
652,44
653,42
654,221
655,34
656,34
657,48
658,48
659,48
660,34
661,89
662,48
663,207
664,34
665,48
666,221
667,26
668,72
669,73
670,71
671,34
672,34
673,34
674,87
675,34
676,42
677,173
678,42
679,109
680,48
681,108
682,34
683,75
684,82
685,48
686,37
687,48
688,34
689,34
690,72
691,34
692,42
693,48
694,105
695,170
696,34
697,13
698,42
699,42
700,42
701,34
702,34
703,34
704,183
705,72
706,34
707,37
708,34
709,167
710,48
711,72
712,48
713,217
714,44
715,72
716,48
717,82
718,48
719,34
720,34
721,48
722,72
723,3
724,34
725,71
726,42
727,34
728,113
729,167
730,81
731,48
732,34
733,48
734,34
735,48
736,81
737,34
738,81
739,48
740,72
741,48
742,34
743,34
744,72
745,221
746,48
747,34
748,42
749,76
750,48
751,37
752,48
753,159
754,44
755,221
756,48
757,34
758,109
759,71
760,170
761,183
762,42
763,48
764,42
765,48
766,44
767,34
768,48
769,57
770,37
771,34
772,37
773,71
774,42
775,72
776,207
777,34
778,44
779,71
780,72
781,34
782,42
783,34
784,37
785,173
786,34
787,34
788,34
789,34
790,173
791,171
792,167
793,34
794,71
795,34
796,71
797,42
798,48
799,48
800,13
801,81
802,221
803,42
804,48
805,48
806,82
807,81
808,37
809,48
810,13
811,81
812,48
813,48
814,173
815,81
816,167
817,44
818,173
819,34
820,34
821,103
822,42
823,48
824,48
825,34
826,34
827,34
828,105
829,44
830,34
831,34
832,44
833,82
834,48
835,75
836,34
837,34
838,42
839,72
840,207
841,81
842,205
843,42
844,48
845,42
846,57
847,34
848,34
849,34
850,34
851,48
852,34
853,48
854,34
855,34
856,34
857,42
858,82
859,13
860,34
861,48
862,34
863,34
864,75
865,81
866,48
867,37
868,34
869,72
870,48
871,34
872,48
873,48
874,37
875,167
876,42
877,34
878,42
879,34
880,81
881,42
882,42
883,34
884,105
885,48
886,34
887,37
888,170
889,37
890,48
891,75
892,34
893,44
894,207
895,48
896,34
897,173
898,42
899,34
900,221
901,37
902,34
903,48
904,34
905,213
906,167
907,34
908,34
909,34
910,48
911,42
912,34
913,34
914,34
915,87
916,48
917,48
918,44
919,173
920,48
921,221
922,37
923,48
924,48
925,48
926,167
927,48
928,48
929,171
930,75
931,42
932,48
933,87
934,221
935,71
936,167
937,34
938,48
939,173
940,72
941,34
942,34
943,81
944,34
945,34
946,37
947,71
948,44
949,34
950,18
951,34
952,34
953,33
954,34
955,81
956,34
957,48
958,37
959,71
960,89
961,173
962,48
963,42
964,152
965,42
966,48
967,72
968,34
969,34
970,170
971,146
972,167
973,54
974,42
975,22
976,57
977,34
978,48
979,81
980,171
981,48
982,221
983,82
984,81
985,37
986,34
987,48
988,72
989,42
990,13
991,89
992,34
993,71
994,34
995,48
996,173
997,81
998,34
999,75
1000,48
1001,48
1002,34
1003,48
1004,34
1005,48
1006,71
1007,34
1008,34
1009,37
1010,71
1011,48
1012,44
1013,48
1014,87
1015,42
1016,82
1017,34
1018,42
1019,34
1020,42
1021,42
1022,173
1023,48
1024,48
1025,48
1026,170
1027,34
1028,42
1029,37
1030,48
1031,34
1032,37
1033,34
1034,82
1035,37
1036,34
1037,34
1038,34
1039,42
1040,48
1041,217
1042,76
1043,42
1044,71
1045,34
1046,34
1047,81
1048,34
1049,81
1050,34
1051,48
1052,42
1053,48
1054,167
1055,48
1056,173
1057,71
1058,48
1059,42
1060,42
1061,55
1062,34
1063,44
1064,34
1065,173
1066,34
1067,42
1068,114
1069,34
1070,76
1071,34
1072,72
1073,34
1074,75
1075,34
1076,71
1077,81
1078,44
1079,207
1080,34
1081,34
1082,34
1083,34
1084,48
1085,81
1086,72
1087,42
1088,87
1089,34
1090,42
1091,48
1092,42
1093,81
1094,48
1095,44
1096,221
1097,4
1098,221
1099,81
1100,48
1101,48
1102,48
1103,34
1104,22
1105,34
1106,173
1107,42
1108,100
1109,42
1110,48
1111,37
1112,167
1113,34
1114,173
1115,81
1116,75
1117,54
1118,34
1119,48
1120,48
1121,221
1122,42
1123,48
1124,173
1125,182
1126,37
1127,87
1128,71
1129,34
1130,34
1131,34
1132,34
1133,37
1134,72
1135,87
1136,42
1137,34
1138,221
1139,81
1140,34
1141,71
1142,124
1143,48
1144,72
1145,42
1146,34
1147,34
1148,48
1149,34
1150,48
1151,34
1152,34
1153,34
1154,37
1155,71
1156,34
1157,48
1158,48
1159,34
1160,173
1161,48
1162,221
1163,71
1164,221
1165,34
1166,48
1167,34
1168,48
1169,34
1170,34
1171,34
1172,42
1173,71
1174,42
1175,34
1176,42
1177,37
1178,159
1179,34
1180,34
1181,34
1182,48
1183,207
1184,34
1185,82
1186,34
1187,152
1188,34
1189,34
1190,48
1191,34
1192,34
1193,48
1194,71
1195,48
1196,34
1197,71
1198,34
1199,44
1200,34
1201,71
1202,34
1203,42
1204,48
1205,34
1206,89
1207,44
1208,48
1209,34
1210,81
1211,72
1212,173
1213,44
1214,34
1215,37
1216,13
1217,44
1218,34
1219,37
1220,34
1221,48
1222,34
1223,71
1224,34
1225,34
1226,81
1227,34
1228,188
1229,42
1230,76
1231,34
1232,34
1233,81
1234,34
1235,81
1236,76
1237,48
1238,82
1239,36
1240,71
1241,82
1242,210
1243,34
1244,72
1245,44
1246,34
1247,34
1248,109
1249,34
1250,221
1251,82
1252,34
1253,34
1254,42
1255,34
1256,4
1257,71
1258,48
1259,173
1260,217
1261,197
1262,34
1263,34
1264,44
1265,34
1266,34
1267,82
1268,42
1269,167
1270,205
1271,48
1272,81
1273,42
1274,34
1275,42
1276,219
1277,34
1278,34
1279,34
1280,34
1281,34
1282,71
1283,48
1284,44
1285,48
1286,81
1287,34
1288,34
1289,170
1290,82
1291,71
1292,42
1293,34
1294,38
1295,34
1296,89
1297,27
1298,34
1299,42
1300,34
1301,82
1302,75
1303,42
1304,42
1305,34
1306,48
1307,34
1308,34
1309,48
1310,34
1311,48
1312,34
1313,34
1314,72
1315,34
1316,48
1317,87
1318,207
1319,48
1320,71
1321,72
1322,49
1323,36
1324,27
1325,170
1326,71
1327,34
1328,34
1329,34
1330,81
1331,44
1332,37
1333,48
1334,34
1335,34
1336,81
1337,48
1338,167
1339,81
1340,34
1341,42
1342,217
1343,34
1344,81
1345,34
1346,34
1347,48
1348,221
1349,103
1350,42
1351,13
1352,34
1353,58
1354,34
1355,34
1356,34
1357,71
1358,48
1359,48
1360,42
1361,42
1362,173
1363,34
1364,34
1365,81
1366,75
1367,167
1368,167
1369,48
1370,34
1371,173
1372,34
1373,208
1374,44
1375,82
1376,48
1377,155
1378,34
1379,44
1380,213
1381,27
1382,48
1383,152
1384,221
1385,48
1386,13
1387,34
1388,81
1389,44
1390,34
1391,57
1392,75
1393,26
1394,207
1395,87
1396,37
1397,42
1398,48
1399,37
1400,34
1401,13
1402,18
1403,34
1404,207
1405,75
1406,170
1407,48
1408,81
1409,48
1410,71
1411,173
1412,34
1413,37
1414,34
1415,34
1416,48
1417,71
1418,48
1419,34
1420,173
1421,209
1422,34
1423,71
1424,37
1425,48
1426,34
1427,37
1428,103
1429,48
1430,34
1431,147
1432,37
1433,82
1434,48
1435,48
1436,221
1437,34
1438,48
1439,48
1440,42
1441,167
1442,170
1443,34
1444,217
1445,11
1446,34
1447,34
1448,71
1449,34
1450,89
1451,4
1452,44
1453,81
1454,167
1455,42
1456,48
1457,1
1458,34
1459,48
1460,76
1461,170
1462,34
1463,34
1464,34
1465,87
1466,44
1467,173
1468,221
1469,173
1470,48
1471,34
1472,48
1473,105
1474,48
1475,34
1476,48
1477,34
1478,34
1479,71
1480,42
1481,34
1482,42
1483,167
1484,37
1485,37
1486,48
1487,48
1488,71
1489,48
1490,34
1491,212
1492,173
1493,44
1494,34
1495,173
1496,109
1497,48
1498,34
1499,34
1500,158
1501,57
1502,42
1503,42
1504,44
1505,34
1506,71
1507,34
1508,48
1509,48
1510,75
1511,204
1512,34
1513,173
1514,18
1515,34
1516,34
1517,34
1518,34
1519,48
1520,19
1521,34
1522,48
1523,34
1524,16
1525,221
1526,34
1527,34
1528,131
1529,48
1530,37
1531,75
1532,34
1533,34
1534,48
1535,71
1536,167
1537,34
1538,48
1539,213
1540,109
1541,173
1542,173
1543,42
1544,173
1545,44
1546,42
1547,44
1548,44
1549,48
1550,34
1551,48
1552,57
1553,76
1554,81
1555,42
1556,34
1557,34
1558,34
1559,34
1560,75
1561,42
1562,34
1563,48
1564,34
1565,34
1566,34
1567,71
1568,34
1569,71
1570,48
1571,44
1572,48
1573,42
1574,103
1575,89
1576,18
1577,173
1578,34
1579,29
1580,48
1581,34
1582,42
1583,173
1584,34
1585,34
1586,42
1587,48
1588,48
1589,34
1590,34
1591,82
1592,34
1593,34
1594,71
1595,72
1596,42
1597,48
1598,221
1599,42
1600,48
1601,75
1602,71
1603,48
1604,42
1605,48
1606,72
1607,37
1608,34
1609,48
1610,71
1611,48
1612,159
1613,162
1614,105
1615,29
1616,48
1617,34
1618,48
1619,109
1620,48
1621,48
1622,207
1623,48
1624,48
1625,42
1626,34
1627,81
1628,173
1629,48
1630,34
1631,221
1632,48
1633,173
1634,42
1635,48
1636,34
1637,71
1638,71
1639,34
1640,48
1641,48
1642,167
1643,34
1644,173
1645,34
1646,71
1647,71
1648,44
1649,81
1650,44
1651,34
1652,209
1653,76
1654,34
1655,34
1656,173
1657,42
1658,26
1659,221
1660,34
1661,207
1662,48
1663,34
1664,42
1665,34
1666,48
1667,173
1668,48
1669,131
1670,48
1671,212
1672,34
1673,48
1674,157
1675,34
1676,34
1677,34
1678,44
1679,34
1680,75
1681,34
1682,171
1683,72
1684,48
1685,34
1686,37
1687,71
1688,48
1689,48
1690,57
1691,34
1692,81
1693,34
1694,81
1695,48
1696,34
1697,34
1698,37
1699,34
1700,71
1701,34
1702,48
1703,54
1704,42
1705,34
1706,34
1707,48
1708,207
1709,34
1710,48
1711,82
1712,72
1713,34
1714,48
1715,167
1716,48
1717,34
1718,57
1719,48
1720,42
1721,89
1722,42
1723,48
1724,37
1725,167
1726,170
1727,48
1728,48
1729,48
1730,34
1731,48
1732,71
1733,34
1734,71
1735,48
1736,34
1737,37
1738,71
1739,42
1740,34
1741,34
1742,13
1743,72
1744,48
1745,76
1746,173
1747,81
1748,42
1749,48
1750,34
1751,71
1752,37
1753,34
1754,170
1755,75
1756,34
1757,34
1758,48
1759,158
1760,34
1761,81
1762,158
1763,34
1764,34
1765,4
1766,34
1767,57
1768,42
1769,34
1770,48
1771,48
1772,48
1773,34
1774,3
1775,167
1776,48
1777,75
1778,34
1779,153
1780,48
1781,34
1782,58
1783,48
1784,4
1785,120
1786,71
1787,34
1788,152
1789,127
1790,34
1791,173
1792,34
1793,170
1794,170
1795,34
1796,29
1797,34
1798,44
1799,34
1800,34
1801,34
1802,34
1803,34
1804,71
1805,221
1806,34
1807,71
1808,71
1809,48
1810,34
1811,75
1812,48
1813,34
1814,34
1815,34
1816,48
1817,48
1818,171
1819,37
1820,173
1821,38
1822,120
1823,27
1824,42
1825,57
1826,42
1827,48
1828,81
1829,34
1830,170
1831,37
1832,173
1833,72
1834,34
1835,207
1836,48
1837,72
1838,34
1839,42
1840,82
1841,34
1842,48
1843,72
1844,48
1845,76
1846,173
1847,173
1848,48
1849,44
1850,34
1851,34
1852,109
1853,72
1854,221
1855,34
1856,34
1857,48
1858,170
1859,56
1860,44
1861,82
1862,42
1863,81
1864,42
1865,34
1866,48
1867,48
1868,48
1869,159
1870,48
1871,42
1872,34
1873,82
1874,81
1875,207
1876,44
1877,34
1878,42
1879,170
1880,159
1881,34
1882,71
1883,19
1884,48
1885,109
1886,34
1887,48
1888,34
1889,72
1890,34
1891,14
1892,72
1893,48
1894,207
1895,34
1896,34
1897,127
1898,34
1899,48
1900,34
1901,72
1902,27
1903,34
1904,71
1905,34
1906,48
1907,71
1908,42
1909,37
1910,221
1911,13
1912,42
1913,34
1914,75
1915,34
1916,44
1917,48
1918,48
1919,34
1920,44
1921,34
1922,48
1923,33
1924,42
1925,44
1926,34
1927,173
1928,48
1929,48
1930,71
1931,42
1932,19
1933,34
1934,42
1935,42
1936,48
1937,34
1938,16
1939,171
1940,159
1941,57
1942,159
1943,82
1944,34
1945,42
1946,48
1947,48
1948,34
1949,159
1950,46
1951,42
1952,81
1953,34
1954,48
1955,171
1956,48
1957,29
1958,42
1959,221
1960,48
1961,48
1962,48
1963,81
1964,34
1965,48
1966,34
1967,4
1968,37
1969,48
1970,48
1971,34
1972,48
1973,48
1974,34
1975,34
1976,75
1977,48
1978,37
1979,37
1980,34
1981,42
1982,26
1983,48
1984,167
1985,42
1986,42
1987,221
1988,37
1989,221
1990,71
1991,72
1992,42
1993,81
1994,104
1995,81
1996,42
1997,158
1998,42
1999,221
2000,196
2001,13
2002,34
2003,34
2004,42
2005,34
2006,48
2007,34
2008,48
2009,72
2010,48
2011,48
2012,13
2013,34
2014,42
2015,7
2016,34
2017,27
2018,105
2019,34
2020,71
2021,37
2022,44
2023,81
2024,48
2025,34
2026,34
2027,48
2028,72
2029,27
2030,48
2031,34
2032,48
2033,34
2034,214
2035,34
2036,4
2037,42
2038,146
2039,48
2040,37
2041,34
2042,34
2043,34
2044,37
2045,214
2046,34
2047,34
2048,42
2049,48
2050,173
2051,34
2052,34
2053,34
2054,89
2055,34
2056,57
2057,71
2058,37
2059,42
2060,48
2061,48
2062,34
2063,37
2064,221
2065,34
2066,42
2067,34
2068,34
2069,34
2070,48
2071,42
2072,34
2073,127
2074,34
2075,13
2076,170
2077,170
2078,44
2079,48
2080,75
2081,48
2082,173
2083,72
2084,42
2085,48
2086,75
2087,44
2088,42
2089,101
2090,48
2091,34
2092,72
2093,221
2094,48
2095,81
2096,75
2097,34
2098,57
2099,34
2100,173
2101,34
2102,207
2103,71
2104,221
2105,207
2106,34
2107,44
2108,72
2109,42
2110,81
2111,167
2112,72
2113,42
2114,34
2115,48
2116,42
2117,27
2118,34
2119,34
2120,48
2121,34
2122,170
2123,71
2124,48
2125,42
2126,4
2127,7
2128,42
2129,14
2130,37
2131,34
2132,34
2133,34
2134,71
2135,173
2136,34
2137,42
2138,42
2139,34
2140,72
2141,89
2142,34
2143,37
2144,34
2145,207
2146,75
2147,42
2148,170
2149,27
2150,34
2151,48
2152,26
2153,48
2154,34
2155,34
2156,34
2157,44
2158,34
2159,34
2160,34
2161,48
2162,48
2163,34
2164,34
2165,34
2166,42
2167,34
2168,34
2169,34
2170,42
2171,42
2172,170
2173,81
2174,48
2175,37
2176,37
2177,34
2178,44
2179,48
2180,48
2181,34
2182,34
2183,221
2184,72
2185,48
2186,167
2187,44
2188,34
2189,34
2190,42
2191,173
2192,37
2193,33
2194,48
2195,48
2196,48
2197,42
2198,26
2199,217
2200,48
2201,34
2202,81
2203,48
2204,37
2205,48
2206,34
2207,209
2208,34
2209,34
2210,48
2211,44
2212,34
2213,34
2214,44
2215,48
2216,42
2217,173
2218,34
2219,173
2220,13
2221,34
2222,48
2223,48
2224,42
2225,82
2226,87
2227,42
2228,213
2229,34
2230,71
2231,171
2232,34
2233,37
2234,48
2235,34
2236,42
2237,221
2238,34
2239,37
2240,81
2241,106
2242,48
2243,173
2244,34
2245,143
2246,81
2247,48
2248,34
2249,29
2250,221
2251,48
2252,34
2253,109
2254,37
2255,48
2256,48
2257,48
2258,48
2259,212
2260,34
2261,214
2262,34
2263,42
2264,48
2265,152
2266,34
2267,57
2268,34
2269,42
2270,204
2271,34
2272,71
2273,34
2274,167
2275,42
2276,48
2277,48
2278,167
2279,48
2280,48
2281,37
2282,34
2283,76
2284,76
2285,34
2286,207
2287,48
2288,173
2289,37
2290,173
2291,81
2292,44
2293,42
2294,173
2295,54
2296,34
2297,44
2298,71
2299,72
2300,34
2301,34
2302,34
2303,109
2304,71
2305,34
2306,127
2307,34
2308,34
2309,48
2310,48
2311,72
2312,34
2313,34
2314,34
2315,42
2316,34
2317,71
2318,34
2319,82
2320,71
2321,87
2322,37
2323,34
2324,34
2325,48
2326,155
2327,71
2328,42
2329,170
2330,42
2331,37
2332,34
2333,42
2334,149
2335,57
2336,34
2337,42
2338,48
2339,127
2340,48
2341,34
2342,34
2343,221
2344,37
2345,34
2346,48
2347,76
2348,82
2349,34
2350,177
2351,34
2352,42
2353,72
2354,44
2355,89
2356,167
2357,34
2358,42
2359,34
2360,4
2361,34
2362,119
2363,34
2364,48
2365,48
2366,173
2367,71
2368,48
2369,42
2370,81
2371,34
2372,82
2373,75
2374,34
2375,42
2376,34
2377,48
2378,18
2379,34
2380,34
2381,173
2382,171
2383,48
2384,170
2385,4
2386,177
2387,34
2388,48
2389,173
2390,44
2391,34
2392,34
2393,42
2394,34
2395,34
2396,48
2397,42
2398,42
2399,109
2400,39
2401,75
2402,71
2403,42
2404,37
2405,48
2406,34
2407,48
2408,34
2409,109
2410,172
2411,48
2412,57
2413,34
2414,48
2415,42
2416,48
2417,87
2418,72
2419,72
2420,34
2421,48
2422,42
2423,34
2424,72
2425,34
2426,221
2427,34
2428,34
2429,34
2430,34
2431,170
2432,81
2433,34
2434,105
2435,34
2436,170
2437,34
2438,42
2439,34
2440,34
2441,34
2442,173
2443,13
2444,37
2445,207
2446,48
2447,34
2448,71
2449,37
2450,167
2451,42
2452,34
2453,42
2454,48
2455,34
2456,34
2457,42
2458,89
2459,71
2460,71
2461,48
2462,34
2463,75
2464,173
2465,173
2466,13
2467,75
2468,34
2469,44
2470,212
2471,48
2472,37
2473,221
2474,207
2475,81
2476,173
2477,34
2478,221
2479,44
2480,34
2481,48
2482,34
2483,170
2484,34
2485,155
2486,44
2487,218
2488,34
2489,75
2490,48
2491,167
2492,34
2493,29
2494,221
2495,34
2496,34
2497,221
2498,34
2499,48
2500,48
2501,48
2502,72
2503,170
2504,48
2505,34
2506,152
2507,44
2508,42
2509,48
2510,89
2511,42
2512,48
2513,173
2514,72
2515,34
2516,34
2517,34
2518,42
2519,34
2520,42
2521,71
2522,75
2523,57
2524,155
2525,48
2526,37
2527,48
2528,71
2529,34
2530,170
2531,173
2532,81
2533,48
2534,27
2535,48
2536,37
2537,155
2538,81
2539,22
2540,105
2541,42
2542,48
2543,89
2544,71
2545,48
2546,171
2547,81
2548,34
2549,42
2550,48
2551,81
2552,42
2553,42
2554,72
2555,34
2556,34
2557,48
2558,34
2559,71
2560,217
2561,48
2562,123
2563,33
2564,34
2565,44
2566,34
2567,48
2568,54
2569,34
2570,34
2571,34
2572,34
2573,72
2574,44
2575,44
2576,48
2577,37
2578,173
2579,217
2580,34
2581,34
2582,173
2583,67
2584,48
2585,72
2586,48
2587,48
2588,11
2589,34
2590,42
2591,34
2592,34
2593,34
2594,34
2595,34
2596,48
2597,48
2598,81
2599,71
2600,37
2601,34
2602,217
2603,57
2604,207
2605,42
2606,48
2607,221
2608,37
2609,57
2610,71
2611,37
2612,81
2613,34
2614,34
2615,34
2616,48
2617,48
2618,34
2619,34
2620,34
2621,42
2622,34
2623,127
2624,42
2625,48
2626,34
2627,34
2628,82
2629,71
2630,34
2631,44
2632,37
2633,42
2634,34
2635,48
2636,75
2637,34
2638,208
2639,171
2640,27
2641,72
2642,106
2643,173
2644,71
2645,34
2646,34
2647,34
2648,34
2649,48
2650,34
2651,34
2652,42
2653,34
2654,34
2655,173
2656,48
2657,170
2658,81
2659,37
2660,217
2661,48
2662,42
2663,48
2664,209
2665,34
2666,183
2667,48
2668,48
2669,48
2670,72
2671,42
2672,48
2673,42
2674,34
2675,48
2676,81
2677,48
2678,34
2679,48
2680,173
2681,146
2682,34
2683,48
2684,182
2685,173
2686,71
2687,34
2688,16
2689,34
2690,34
2691,165
2692,34
2693,34
2694,48
2695,162
2696,34
2697,173
2698,71
2699,34
2700,42
2701,34
2702,48
2703,76
2704,37
2705,29
2706,72
2707,34
2708,207
2709,48
2710,34
2711,37
2712,82
2713,48
2714,42
2715,75
2716,48
2717,71
2718,44
2719,48
2720,71
2721,48
2722,34
2723,34
2724,42
2725,34
2726,71
2727,44
2728,42
2729,48
2730,34
2731,34
2732,34
2733,34
2734,72
2735,42
2736,106
2737,34
2738,37
2739,48
2740,44
2741,48
2742,42
2743,34
2744,221
2745,72
2746,34
2747,76
2748,34
2749,34
2750,34
2751,76
2752,44
2753,42
2754,44
2755,48
2756,48
2757,34
2758,34
2759,48
2760,48
2761,167
2762,34
2763,48
2764,48
2765,29
2766,82
2767,48
2768,34
2769,42
2770,34
2771,105
2772,42
2773,29
2774,71
2775,34
2776,76
2777,34
2778,72
2779,42
2780,221
2781,42
2782,48
2783,44
2784,42
2785,42
2786,42
2787,170
2788,221
2789,34
2790,34
2791,34
2792,34
2793,48
2794,75
2795,48
2796,48
2797,42
2798,34
2799,34
2800,127
2801,42
2802,13
2803,170
2804,48
2805,37
2806,48
2807,48
2808,42
2809,16
2810,34
2811,13
2812,48
2813,173
2814,48
2815,207
2816,82
2817,34
2818,72
2819,82
2820,48
2821,42
2822,42
2823,34
2824,34
2825,89
2826,71
2827,42
2828,143
2829,34
2830,149
2831,57
2832,34
2833,29
2834,76
2835,34
2836,34
2837,48
2838,42
2839,71
2840,48
2841,34
2842,34
2843,34
2844,48
2845,173
2846,34
2847,72
2848,71
2849,44
2850,42
2851,81
2852,34
2853,42
2854,34
2855,167
2856,48
2857,34
2858,34
2859,34
2860,48
2861,34
2862,48
2863,71
2864,34
2865,34
2866,173
2867,44
2868,48
2869,34
2870,154
2871,48
2872,34
2873,26
2874,34
2875,42
2876,207
2877,221
2878,34
2879,48
2880,34
2881,89
2882,34
2883,72
2884,26
2885,48
2886,173
2887,75
2888,71
2889,48
2890,13
2891,48
2892,48
2893,207
2894,167
2895,48
2896,37
2897,217
2898,76
2899,34
2900,34
2901,44
2902,42
2903,171
2904,48
2905,72
2906,48
2907,34
2908,34
2909,34
2910,71
2911,81
2912,72
2913,173
2914,34
2915,34
2916,173
2917,167
2918,34
2919,170
2920,48
2921,48
2922,34
2923,212
2924,48
2925,34
2926,106
2927,48
2928,48
2929,76
2930,34
2931,34
2932,44
2933,48
2934,37
2935,42
2936,82
2937,34
2938,33
2939,34
2940,34
2941,167
2942,34
2943,173
2944,48
2945,34
2946,34
2947,34
2948,34
2949,48
2950,34
2951,48
2952,13
2953,220
2954,75
2955,34
2956,109
2957,37
2958,37
2959,34
2960,44
2961,170
2962,48
2963,48
2964,34
2965,42
2966,72
2967,34
2968,34
2969,81
2970,44
2971,48
2972,170
2973,48
2974,71
2975,48
2976,34
2977,34
2978,56
2979,34
2980,204
2981,48
2982,48
2983,42
2984,173
2985,71
2986,34
2987,48
2988,34
2989,42
2990,11
2991,48
2992,71
2993,42
2994,48
2995,120
